actualisation: forward -> 8 0	nouvelle position: (8 ; 0; 0)
actualisation: down -> 9 9	nouvelle position: (8 ; 0; 9)
actualisation: up -> 4 5	nouvelle position: (8 ; 0; 5)
actualisation: down -> 8 13	nouvelle position: (8 ; 0; 13)
actualisation: down -> 3 16	nouvelle position: (8 ; 0; 16)
actualisation: down -> 3 19	nouvelle position: (8 ; 0; 19)
actualisation: down -> 2 21	nouvelle position: (8 ; 0; 21)
actualisation: forward -> 1 21	nouvelle position: (9 ; 21; 21)
actualisation: forward -> 4 21	nouvelle position: (13 ; 105; 21)
actualisation: down -> 5 26	nouvelle position: (13 ; 105; 26)
actualisation: up -> 7 19	nouvelle position: (13 ; 105; 19)
actualisation: forward -> 1 19	nouvelle position: (14 ; 124; 19)
actualisation: down -> 1 20	nouvelle position: (14 ; 124; 20)
actualisation: down -> 6 26	nouvelle position: (14 ; 124; 26)
actualisation: down -> 9 35	nouvelle position: (14 ; 124; 35)
actualisation: down -> 5 40	nouvelle position: (14 ; 124; 40)
actualisation: forward -> 5 40	nouvelle position: (19 ; 324; 40)
actualisation: forward -> 6 40	nouvelle position: (25 ; 564; 40)
actualisation: forward -> 4 40	nouvelle position: (29 ; 724; 40)
actualisation: down -> 2 42	nouvelle position: (29 ; 724; 42)
actualisation: down -> 8 50	nouvelle position: (29 ; 724; 50)
actualisation: forward -> 3 50	nouvelle position: (32 ; 874; 50)
actualisation: down -> 5 55	nouvelle position: (32 ; 874; 55)
actualisation: forward -> 6 55	nouvelle position: (38 ; 1204; 55)
actualisation: up -> 7 48	nouvelle position: (38 ; 1204; 48)
actualisation: up -> 2 46	nouvelle position: (38 ; 1204; 46)
actualisation: forward -> 2 46	nouvelle position: (40 ; 1296; 46)
actualisation: forward -> 4 46	nouvelle position: (44 ; 1480; 46)
actualisation: forward -> 1 46	nouvelle position: (45 ; 1526; 46)
actualisation: up -> 8 38	nouvelle position: (45 ; 1526; 38)
actualisation: up -> 9 29	nouvelle position: (45 ; 1526; 29)
actualisation: down -> 8 37	nouvelle position: (45 ; 1526; 37)
actualisation: up -> 8 29	nouvelle position: (45 ; 1526; 29)
actualisation: up -> 6 23	nouvelle position: (45 ; 1526; 23)
actualisation: up -> 2 21	nouvelle position: (45 ; 1526; 21)
actualisation: down -> 7 28	nouvelle position: (45 ; 1526; 28)
actualisation: up -> 3 25	nouvelle position: (45 ; 1526; 25)
actualisation: forward -> 8 25	nouvelle position: (53 ; 1726; 25)
actualisation: forward -> 5 25	nouvelle position: (58 ; 1851; 25)
actualisation: down -> 8 33	nouvelle position: (58 ; 1851; 33)
actualisation: down -> 8 41	nouvelle position: (58 ; 1851; 41)
actualisation: forward -> 5 41	nouvelle position: (63 ; 2056; 41)
actualisation: down -> 3 44	nouvelle position: (63 ; 2056; 44)
actualisation: down -> 4 48	nouvelle position: (63 ; 2056; 48)
actualisation: down -> 5 53	nouvelle position: (63 ; 2056; 53)
actualisation: down -> 2 55	nouvelle position: (63 ; 2056; 55)
actualisation: up -> 7 48	nouvelle position: (63 ; 2056; 48)
actualisation: down -> 1 49	nouvelle position: (63 ; 2056; 49)
actualisation: forward -> 9 49	nouvelle position: (72 ; 2497; 49)
actualisation: forward -> 9 49	nouvelle position: (81 ; 2938; 49)
actualisation: up -> 6 43	nouvelle position: (81 ; 2938; 43)
actualisation: down -> 5 48	nouvelle position: (81 ; 2938; 48)
actualisation: up -> 1 47	nouvelle position: (81 ; 2938; 47)
actualisation: down -> 8 55	nouvelle position: (81 ; 2938; 55)
actualisation: up -> 1 54	nouvelle position: (81 ; 2938; 54)
actualisation: forward -> 2 54	nouvelle position: (83 ; 3046; 54)
actualisation: down -> 4 58	nouvelle position: (83 ; 3046; 58)
actualisation: down -> 5 63	nouvelle position: (83 ; 3046; 63)
actualisation: down -> 2 65	nouvelle position: (83 ; 3046; 65)
actualisation: up -> 7 58	nouvelle position: (83 ; 3046; 58)
actualisation: forward -> 9 58	nouvelle position: (92 ; 3568; 58)
actualisation: up -> 8 50	nouvelle position: (92 ; 3568; 50)
actualisation: down -> 3 53	nouvelle position: (92 ; 3568; 53)
actualisation: up -> 6 47	nouvelle position: (92 ; 3568; 47)
actualisation: down -> 2 49	nouvelle position: (92 ; 3568; 49)
actualisation: up -> 2 47	nouvelle position: (92 ; 3568; 47)
actualisation: forward -> 3 47	nouvelle position: (95 ; 3709; 47)
actualisation: up -> 1 46	nouvelle position: (95 ; 3709; 46)
actualisation: up -> 1 45	nouvelle position: (95 ; 3709; 45)
actualisation: forward -> 9 45	nouvelle position: (104 ; 4114; 45)
actualisation: down -> 3 48	nouvelle position: (104 ; 4114; 48)
actualisation: down -> 5 53	nouvelle position: (104 ; 4114; 53)
actualisation: up -> 7 46	nouvelle position: (104 ; 4114; 46)
actualisation: down -> 1 47	nouvelle position: (104 ; 4114; 47)
